year,month,day,discharge
1996,1,29,3781.701
1996,1,30,3467.7951
1996,1,31,3288.4203
1996,2,1,3105.1614
1996,2,2,2917.6653
1996,2,3,2752.0614
1996,2,4,2553.2661
1996,2,5,2392.9587
1996,2,6,2370.7134
1996,2,7,2239.0071
1996,2,8,2949.7974
1996,2,9,3869.976
1996,2,10,4957.524
1996,2,11,5151.729
1996,2,12,4745.664
1996,2,13,4233.669
1996,2,14,3880.569
1996,2,15,3788.763
1996,2,16,3401.4123
1996,2,17,3018.2988
1996,2,18,2774.3067
1996,2,19,2591.0478
1996,2,20,2746.0587
1996,2,21,3112.2234
1996,2,22,2983.3419
1996,2,23,3267.9405
1996,2,24,3289.4796
1996,2,25,3598.089
1996,2,26,4180.704
1996,2,27,6324.021
1996,2,28,7139.682
1996,2,29,6994.911
1996,3,1,6874.857
1996,3,2,6200.436
1996,3,3,5388.306
1996,3,4,4816.284
1996,3,5,4336.068
1996,3,6,4106.553
1996,3,7,3788.763
1996,3,8,3512.9919
1996,3,9,3515.8167
1996,3,10,3120.6978
1996,3,11,2877.0588
1996,3,12,3951.189
1996,3,13,6687.714
1996,3,14,7690.518
1996,3,15,7100.841
1996,3,16,6610.032
1996,3,17,6472.323
1996,3,18,6271.056
1996,3,19,6747.741
1996,3,20,7602.243
1996,3,21,7792.917
1996,3,22,7330.356
1996,3,23,7355.073
1996,3,24,9184.131
1996,3,25,9999.792
1996,3,26,10395.264
1996,3,27,10176.342
1996,3,28,9621.975
1996,3,29,8944.023
1996,3,30,8121.3
1996,3,31,7616.367
1996,4,1,7132.62
1996,4,2,6917.229
1996,4,3,6825.423
1996,4,4,6733.617
1996,4,5,6355.8
1996,4,6,6341.676
1996,4,7,5812.026
1996,4,8,5441.271
1996,4,9,5660.193
1996,4,10,5176.446
1996,4,11,5049.33
1996,4,12,5967.39
1996,4,13,6881.919
1996,4,14,7489.251
1996,4,15,7750.545
1996,4,16,7927.095
1996,4,17,7845.882
1996,4,18,7372.728
1996,4,19,7612.836
1996,4,20,8506.179
1996,4,21,7803.51
1996,4,22,7326.825
1996,4,23,6931.353
1996,4,24,6151.002
1996,4,25,5490.705
1996,4,26,5049.33
1996,4,27,4569.114
1996,4,28,4110.084
1996,4,29,3901.755
1996,4,30,6931.353
1996,5,1,7298.577
1996,5,2,7153.806
1996,5,3,6871.326
1996,5,4,6165.126
1996,5,5,5790.84
1996,5,6,5158.791
1996,5,7,4657.389
1996,5,8,4279.572
1996,5,9,4353.723
1996,5,10,6818.361
1996,5,11,9865.614
1996,5,12,10441.167
1996,5,13,10540.035
1996,5,14,9872.676
1996,5,15,9021.705
1996,5,16,7920.033
1996,5,17,7157.337
1996,5,18,6744.21
1996,5,19,5974.452
1996,5,20,8718.039
1996,5,21,17951.604
1996,5,22,18181.119
1996,5,23,17895.108
1996,5,24,16253.193
1996,5,25,14809.014
1996,5,26,12701.007
1996,5,27,12527.988
1996,5,28,11041.437
1996,5,29,9448.956
1996,5,30,8138.955
1996,5,31,7443.348
1996,6,1,6500.571
1996,6,2,6200.436
1996,6,3,5621.352
1996,6,4,5014.02
1996,6,5,4816.284
1996,6,6,4526.742
1996,6,7,4300.758
1996,6,8,4364.316
1996,6,9,4516.149
1996,6,10,4381.971
1996,6,11,4692.699
1996,6,12,4851.594
1996,6,13,5861.46
1996,6,14,5660.193
1996,6,15,5465.988
1996,6,16,5119.95
1996,6,17,5179.977
1996,6,18,17263.059
1996,6,19,20020.77
1996,6,20,20988.264
1996,6,21,19727.697
1996,6,22,34346.037
1996,6,23,26044.656
1996,6,24,25617.405
1996,6,25,21828.642
1996,6,26,18626.025
1996,6,27,16447.398
1996,6,28,14685.429
1996,6,29,13241.25
1996,6,30,12347.907
1996,7,1,10762.488
1996,7,2,9487.797
1996,7,3,8460.276
1996,7,4,7619.898
1996,7,5,6740.679
1996,7,6,6016.824
1996,7,7,5681.379
1996,7,8,5250.597
1996,7,9,4855.125
1996,7,10,4456.122
1996,7,11,4336.068
1996,7,12,3982.968
1996,7,13,3668.709
1996,7,14,3764.046
1996,7,15,3377.4015
1996,7,16,3138.7059
1996,7,17,2893.3014
1996,7,18,2744.6463
1996,7,19,2620.7082
1996,7,20,2463.9318
1996,7,21,2299.3872
1996,7,22,2239.7133
1996,7,23,2242.5381
1996,7,24,2200.1661
1996,7,25,2085.0555
1996,7,26,2117.5407
1996,7,27,2055.042
1996,7,28,2012.67
1996,7,29,3306.0753
1996,7,30,3209.679
1996,7,31,3503.4582
1996,8,1,3219.5658
1996,8,2,3055.0212
1996,8,3,2783.1342
1996,8,4,2592.8133
1996,8,5,2436.0369
1996,8,6,2266.1958
1996,8,7,2160.2658
1996,8,8,2207.2281
1996,8,9,2128.8399
1996,8,10,2096.3547
1996,8,11,1975.5945
1996,8,12,1835.0607
1996,8,13,1721.0094
1996,8,14,1624.6131
1996,8,15,1595.6589
1996,8,16,1538.4567
1996,8,17,1472.0739
1996,8,18,1480.5483
1996,8,19,1459.3623
1996,8,20,1510.2087
1996,8,21,1497.8502
1996,8,22,1503.8529
1996,8,23,1956.8802
1996,8,24,1986.5406
1996,8,25,1989.0123
1996,8,26,1927.2198
1996,8,27,1821.6429
1996,8,28,1749.2574
1996,8,29,1676.1657
1996,8,30,1597.7775
1996,8,31,1529.6292
1996,9,1,1484.0793
1996,9,2,1443.4728
1996,9,3,1428.6426
1996,9,4,1400.7477
1996,9,5,1365.4377
1996,9,6,1313.1789
1996,9,7,1258.0953
1996,9,8,1251.7395
1996,9,9,1262.6856
1996,9,10,1238.3217
1996,9,11,1211.4861
1996,9,12,1202.6586
1996,9,13,1188.1815
1996,9,14,1178.2947
1996,9,15,1163.8176
1996,9,16,1213.2516
1996,9,17,1260.2139
1996,9,18,1314.2382
1996,9,19,1349.5482
1996,9,20,1357.3164
1996,9,21,1350.6075
1996,9,22,1371.0873
1996,9,23,1414.8717
1996,9,24,1454.772
1996,9,25,1524.6858
1996,9,26,1517.6238
1996,9,27,1544.1063
1996,9,28,1667.6913
1996,9,29,1768.3248
1996,9,30,1806.1065
1996,10,1,1749.6105
1996,10,2,1691.7021
1996,10,3,1606.2519
1996,10,4,1516.9176
1996,10,5,1461.4809
1996,10,6,1469.9553
1996,10,7,1450.5348
1996,10,8,1460.7747
1996,10,9,1406.0442
1996,10,10,1340.0145
1996,10,11,1290.9336
1996,10,12,1246.443
1996,10,13,1205.8365
1996,10,14,1166.2893
1996,10,15,1152.1653
1996,10,16,1126.7421
1996,10,17,1126.0359
1996,10,18,1117.9146
1996,10,19,1106.2623
1996,10,20,1093.5507
1996,10,21,1075.8957
1996,10,22,1108.3809
1996,10,23,1105.9092
1996,10,24,1086.8418
1996,10,25,1090.7259
1996,10,26,1082.9577
1996,10,27,1070.9523
1996,10,28,1054.0035
1996,10,29,1157.1087
1996,10,30,1353.7854
1996,10,31,1515.8583
1996,11,1,1645.0929
1996,11,2,1744.314
1996,11,3,1749.9636
1996,11,4,1731.9555
1996,11,5,1690.6428
1996,11,6,1636.9716
1996,11,7,1762.6752
1996,11,8,1885.9071
1996,11,9,1936.0473
1996,11,10,2010.1983
1996,11,11,2046.9207
1996,11,12,2039.8587
1996,11,13,2086.1148
1996,11,14,2024.3223
1996,11,15,1949.112
1996,11,16,1880.2575
1996,11,17,1841.0634
1996,11,18,1751.376
1996,11,19,1687.1118
1996,11,20,1634.853
1996,11,21,1603.7802
1996,11,22,1544.8125
1996,11,23,1490.4351
1996,11,24,1494.3192
1996,11,25,1440.2949
1996,11,26,1389.4485
1996,11,27,1355.5509
1996,11,28,1311.4134
1996,11,29,1276.4565
1996,11,30,1248.5616
1996,12,1,2336.4627
1996,12,2,2849.517
1996,12,3,2863.2879
1996,12,4,2691.6813
1996,12,5,2376.363
1996,12,6,2300.0934
1996,12,7,2210.406
1996,12,8,2052.5703
1996,12,9,1885.2009
1996,12,10,1768.6779
1996,12,11,1666.2789
1996,12,12,1686.7587
1996,12,13,1736.1927
1996,12,14,1929.3384
1996,12,15,2145.0825
1996,12,16,2377.0692
1996,12,17,2479.1151
1996,12,18,2487.5895
1996,12,19,2413.0854
1996,12,20,2287.0287
1996,12,21,2150.379
1996,12,22,2077.2873
1996,12,23,2464.638
1996,12,24,2819.5035
1996,12,25,2952.2691
1996,12,26,3112.5765
1996,12,27,3283.83
1996,12,28,3349.5066
1996,12,29,3119.9916
1996,12,30,3198.7329
1996,12,31,3467.7951
1997,1,1,3258.4068
1997,1,2,3380.2263
1997,1,3,3362.2182
1997,1,4,4279.572
1997,1,5,7513.968
1997,1,6,7683.456
1997,1,7,7863.537
1997,1,8,7009.035
1997,1,9,6069.789
1997,1,10,5222.349
1997,1,11,4459.653
1997,1,12,4007.685
1997,1,13,3541.593
1997,1,14,3569.841
1997,1,15,3252.4041
1997,1,16,2907.4254
1997,1,17,2655.6651
1997,1,18,2464.9911
1997,1,19,2360.4735
1997,1,20,2259.84
1997,1,21,2314.5705
1997,1,22,3583.965
1997,1,23,3912.348
1997,1,24,3735.798
1997,1,25,3598.089
1997,1,26,3482.2722
1997,1,27,3732.267
1997,1,28,3527.469
1997,1,29,3305.3691
1997,1,30,3117.5199
1997,1,31,3038.7786
1997,2,1,3511.5795
1997,2,2,3601.62
1997,2,3,3545.124
1997,2,4,3668.709
1997,2,5,3612.213
1997,2,6,3446.9622
1997,2,7,3280.299
1997,2,8,3199.4391
1997,2,9,3040.5441
1997,2,10,2881.296
1997,2,11,2703.3336
1997,2,12,2561.0343
1997,2,13,2403.1986
1997,2,14,2259.84
1997,2,15,2145.7887
1997,2,16,2145.7887
1997,2,17,2130.9585
1997,2,18,3605.151
1997,2,19,9756.153
1997,2,20,11733.513
1997,2,21,27803.094
1997,2,22,22206.459
1997,2,23,20299.719
1997,2,24,16811.091
1997,2,25,14349.984
1997,2,26,16228.476
1997,2,27,22460.691
1997,2,28,21546.162
1997,3,1,28279.779
1997,3,2,26027.001
1997,3,3,25260.774
1997,3,4,23936.649
1997,3,5,22488.939
1997,3,6,21228.372
1997,3,7,17736.213
1997,3,8,14674.836
1997,3,9,12418.527
1997,3,10,12895.212
1997,3,11,12471.492
1997,3,12,11503.998
1997,3,13,10056.288
1997,3,14,8866.341
1997,3,15,7626.96
1997,3,16,6917.229
1997,3,17,7333.887
1997,3,18,7669.332
1997,3,19,7174.992
1997,3,20,6684.183
1997,3,21,7153.806
1997,3,22,8216.637
1997,3,23,8675.667
1997,3,24,8424.966
1997,3,25,9064.077
1997,3,26,10790.736
1997,3,27,10716.585
1997,3,28,12001.869
1997,3,29,14459.445
1997,3,30,15550.524
1997,3,31,16295.565
1997,4,1,15677.64
1997,4,2,14703.084
1997,4,3,13672.032
1997,4,4,12722.193
1997,4,5,12425.589
1997,4,6,12958.77
1997,4,7,12545.643
1997,4,8,11136.774
1997,4,9,9304.185
1997,4,10,7997.715
1997,4,11,7326.825
1997,4,12,6874.857
1997,4,13,6267.525
1997,4,14,6165.126
1997,4,15,5649.6
1997,4,16,5360.058
1997,4,17,4851.594
1997,4,18,4477.308
1997,4,19,4208.952
1997,4,20,3834.666
1997,4,21,3891.162
1997,4,22,3566.31
1997,4,23,3385.8759
1997,4,24,3498.8679
1997,4,25,3209.3259
1997,4,26,3019.005
1997,4,27,2820.5628
1997,4,28,2672.967
1997,4,29,2756.2986
1997,4,30,2746.7649
1997,5,1,2748.8835
1997,5,2,2688.5034
1997,5,3,2697.3309
1997,5,4,2555.3847
1997,5,5,2497.8294
1997,5,6,2466.4035
1997,5,7,2368.5948
1997,5,8,2428.2687
1997,5,9,2605.1718
1997,5,10,2705.0991
1997,5,11,2716.3983
1997,5,12,2561.3874
1997,5,13,2552.5599
1997,5,14,2511.9534
1997,5,15,3168.7194
1997,5,16,3735.798
1997,5,17,4943.4
1997,5,18,5434.209
1997,5,19,6295.773
1997,5,20,6821.892
1997,5,21,6624.156
1997,5,22,5970.921
1997,5,23,5377.713
1997,5,24,4844.532
1997,5,25,4523.211
1997,5,26,4191.297
1997,5,27,3880.569
1997,5,28,3795.825
1997,5,29,3742.86
1997,5,30,3591.027
1997,5,31,3654.585
1997,6,1,3388.7007
1997,6,2,3160.9512
1997,6,3,2971.6896
1997,6,4,2696.6247
1997,6,5,2570.2149
1997,6,6,2415.5571
1997,6,7,2295.15
1997,6,8,2166.2685
1997,6,9,2140.8453
1997,6,10,2127.7806
1997,6,11,2007.3735
1997,6,12,1967.8263
1997,6,13,2255.9559
1997,6,14,2448.3954
1997,6,15,2642.9535
1997,6,16,2670.4953
1997,6,17,2535.258
1997,6,18,2302.212
1997,6,19,2113.3035
1997,6,20,2148.9666
1997,6,21,2131.6647
1997,6,22,2031.0312
1997,6,23,1877.7858
1997,6,24,1760.2035
1997,6,25,1716.7722
1997,6,26,1664.1603
1997,6,27,1581.1818
1997,6,28,1532.1009
1997,6,29,1513.0335
1997,6,30,1507.0308
1997,7,1,1475.6049
1997,7,2,1439.9418
1997,7,3,1480.5483
1997,7,4,1442.0604
1997,7,5,1468.5429
1997,7,6,1430.7612
1997,7,7,1404.9849
1997,7,8,1614.7263
1997,7,9,1606.605
1997,7,10,1551.1683
1997,7,11,1495.3785
1997,7,12,1465.0119
1997,7,13,1478.0766
1997,7,14,1447.0038
1997,7,15,1422.993
1997,7,16,1400.7477
1997,7,17,1352.0199
1997,7,18,1299.408
1997,7,19,1263.0387
1997,7,20,1272.2193
1997,7,21,1259.8608
1997,7,22,1242.5589
1997,7,23,1242.2058
1997,7,24,1232.319
1997,7,25,1205.8365
1997,7,26,1334.0118
1997,7,27,1376.0307
1997,7,28,1380.621
1997,7,29,1353.4323
1997,7,30,1338.9552
1997,7,31,1316.0037
1997,8,1,1316.3568
1997,8,2,1297.9956
1997,8,3,1299.0549
1997,8,4,1289.5212
1997,8,5,1236.9093
1997,8,6,1225.9632
1997,8,7,1178.2947
1997,8,8,1133.8041
1997,8,9,1133.0979
1997,8,10,1109.7933
1997,8,11,1079.0736
1997,8,12,1092.8445
1997,8,13,1175.1168
1997,8,14,1204.071
1997,8,15,1296.2301
1997,8,16,1480.1952
1997,8,17,1552.5807
1997,8,18,1559.6427
1997,8,19,1534.5726
1997,8,20,1618.9635
1997,8,21,2075.1687
1997,8,22,2256.6621
1997,8,23,2281.026
1997,8,24,2532.7863
1997,8,25,2427.5625
1997,8,26,2257.0152
1997,8,27,2093.1768
1997,8,28,2037.387
1997,8,29,1879.1982
1997,8,30,1718.8908
1997,8,31,1626.0255
1997,9,1,1534.5726
1997,9,2,1457.2437
1997,9,3,1357.3164
1997,9,4,1265.5104
1997,9,5,1206.5427
1997,9,6,1135.9227
1997,9,7,1056.8283
1997,9,8,1029.6396
1997,9,9,1029.9927
1997,9,10,1163.1114
1997,9,11,1389.8016
1997,9,12,1711.1226
1997,9,13,1898.2656
1997,9,14,1939.2252
1997,9,15,1887.3195
1997,9,16,1807.5189
1997,9,17,1864.7211
1997,9,18,1840.0041
1997,9,19,1902.5028
1997,9,20,1992.5433
1997,9,21,2128.8399
1997,9,22,2234.0637
1997,9,23,2167.6809
1997,9,24,2059.2792
1997,9,25,2056.8075
1997,9,26,1967.8263
1997,9,27,1844.5944
1997,9,28,1868.6052
1997,9,29,1789.5108
1997,9,30,1656.039
1997,10,1,1568.4702
1997,10,2,1495.0254
1997,10,3,1472.0739
1997,10,4,1409.2221
1997,10,5,1326.9498
1997,10,6,1257.3891
1997,10,7,1183.9443
1997,10,8,1120.7394
1997,10,9,1097.7879
1997,10,10,1045.5291
1997,10,11,1027.1679
1997,10,12,1082.9577
1997,10,13,1043.7636
1997,10,14,1178.2947
1997,10,15,920.1786
1997,10,16,889.4589
1997,10,17,1017.2811
1997,10,18,819.8982
1997,10,19,1053.2973
1997,10,20,745.041
1997,10,21,993.9765
1997,10,22,685.3671
1997,10,23,917.7069
1997,10,24,934.6557
1997,10,25,848.1462
1997,10,26,562.8414
1997,10,27,834.7284
1997,10,28,896.5209
1997,10,29,823.7823
1997,10,30,789.5316
1997,10,31,752.103
1997,11,1,511.2888
1997,11,2,776.1138
1997,11,3,849.5586
1997,11,4,813.8955
1997,11,5,791.6502
1997,11,6,772.9359
1997,11,7,752.8092
1997,11,8,740.0976
1997,11,9,719.2647
1997,11,10,711.8496
1997,11,11,710.4372
1997,11,12,703.3752
1997,11,13,692.7822
1997,11,14,686.4264
1997,11,15,689.9574
1997,11,16,671.2431
1997,11,17,647.9385
1997,11,18,630.6366
1997,11,19,629.5773
1997,11,20,635.58
1997,11,21,625.6932
1997,11,22,620.3967
1997,11,23,612.6285
1997,11,24,610.1568
1997,11,25,609.8037
1997,11,26,604.1541
1997,11,27,598.8576
1997,11,28,594.2673
1997,11,29,583.6743
1997,11,30,582.615
1997,12,1,582.615
1997,12,2,585.0867
1997,12,3,579.4371
1997,12,4,572.022
1997,12,5,564.2538
1997,12,6,557.5449
1997,12,7,549.7767
1997,12,8,534.5934
1997,12,9,530.3562
1997,12,10,524.3535
1997,12,11,515.1729
1997,12,12,522.2349
1997,12,13,514.4667
1997,12,14,501.7551
1997,12,15,494.34
1997,12,16,489.0435
1997,12,17,484.1001
1997,12,18,479.1567
1997,12,19,475.9788
1997,12,20,482.3346
1997,12,21,479.1567
1997,12,22,482.3346
1997,12,23,478.0974
1997,12,24,478.0974
1997,12,25,473.5071
1997,12,26,464.6796
1997,12,27,457.9707
1997,12,28,449.1432
1997,12,29,444.5529
1997,12,30,448.0839
1997,12,31,442.7874
1998,1,1,436.4316
1998,1,2,446.6715
1998,1,3,456.5583
1998,1,4,592.5018
1998,1,5,852.3834
1998,1,6,2519.3685
1998,1,7,3668.709
1998,1,8,4011.216
1998,1,9,4329.006
1998,1,10,3930.003
1998,1,11,3756.984
1998,1,12,3707.55
1998,1,13,3421.1859
1998,1,14,3178.2531
1998,1,15,2950.8567
1998,1,16,2711.808
1998,1,17,2506.6569
1998,1,18,2342.8185
1998,1,19,2189.22
1998,1,20,2164.503
1998,1,21,2023.9692
1998,1,22,1936.0473
1998,1,23,1809.6375
1998,1,24,1710.7695
1998,1,25,1683.2277
1998,1,26,1620.0228
1998,1,27,1596.3651
1998,1,28,1645.0929
1998,1,29,1661.3355
1998,1,30,3223.4499
1998,1,31,3880.569
1998,2,1,4424.343
1998,2,2,4957.524
1998,2,3,4929.276
1998,2,4,4615.017
1998,2,5,4237.2
1998,2,6,4145.394
1998,2,7,3877.038
1998,2,8,3587.496
1998,2,9,3739.329
1998,2,10,3440.9595
1998,2,11,3464.2641
1998,2,12,4258.386
1998,2,13,4353.723
1998,2,14,4113.615
1998,2,15,4007.685
1998,2,16,4039.464
1998,2,17,4434.936
1998,2,18,7545.747
1998,2,19,8075.397
1998,2,20,8410.842
1998,2,21,8068.335
1998,2,22,8131.893
1998,2,23,7549.278
1998,2,24,7245.612
1998,2,25,6860.733
1998,2,26,6129.816
1998,2,27,5900.301
1998,2,28,5790.84
1998,3,1,5586.042
1998,3,2,5458.926
1998,3,3,5395.368
1998,3,4,4985.772
1998,3,5,4586.769
1998,3,6,4187.766
1998,3,7,3968.844
1998,3,8,4064.181
1998,3,9,5628.414
1998,3,10,5886.177
1998,3,11,5458.926
1998,3,12,4925.745
1998,3,13,4477.308
1998,3,14,4117.146
1998,3,15,4000.623
1998,3,16,3647.523
1998,3,17,3515.4636
1998,3,18,8795.721
1998,3,19,10631.841
1998,3,20,10020.978
1998,3,21,10723.647
1998,3,22,12485.616
1998,3,23,12383.217
1998,3,24,12400.872
1998,3,25,14205.213
1998,3,26,16108.422
1998,3,27,15607.02
1998,3,28,15024.405
1998,3,29,14011.008
1998,3,30,13047.045
1998,3,31,14184.027
1998,4,1,18382.386
1998,4,2,17997.507
1998,4,3,16599.231
1998,4,4,15080.901
1998,4,5,13682.625
1998,4,6,13107.072
1998,4,7,12623.325
1998,4,8,11429.847
1998,4,9,9904.455
1998,4,10,8823.969
1998,4,11,7810.572
1998,4,12,6952.539
1998,4,13,6090.975
1998,4,14,5667.255
1998,4,15,5042.268
1998,4,16,5059.923
1998,4,17,4908.09
1998,4,18,4586.769
1998,4,19,4318.413
1998,4,20,3965.313
1998,4,21,3813.48
1998,4,22,3495.3369
1998,4,23,3605.151
1998,4,24,3295.1292
1998,4,25,2954.3877
1998,4,26,2713.5735
1998,4,27,2552.5599
1998,4,28,2415.9102
1998,4,29,2364.3576
1998,4,30,2262.3117
1998,5,1,2397.1959
1998,5,2,2639.0694
1998,5,3,2938.8513
1998,5,4,3228.7464
1998,5,5,3254.1696
1998,5,6,3049.3716
1998,5,7,3157.0671
1998,5,8,3395.4096
1998,5,9,3201.2046
1998,5,10,3021.1236
1998,5,11,2977.6923
1998,5,12,2819.1504
1998,5,13,2708.9832
1998,5,14,2452.6326
1998,5,15,2237.2416
1998,5,16,2172.2712
1998,5,17,2123.5434
1998,5,18,1994.3088
1998,5,19,1859.0715
1998,5,20,1794.4542
1998,5,21,1725.2466
1998,5,22,1781.3895
1998,5,23,1736.8989
1998,5,24,1726.3059
1998,5,25,1715.7129
1998,5,26,1608.3705
1998,5,27,1490.082
1998,5,28,1440.648
1998,5,29,1463.2464
1998,5,30,1422.6399
1998,5,31,1424.7585
1998,6,1,1350.9606
1998,6,2,1314.5913
1998,6,3,1296.2301
1998,6,4,1276.8096
1998,6,5,1262.3325
1998,6,6,1212.8985
1998,6,7,1197.3621
1998,6,8,1185.3567
1998,6,9,1196.6559
1998,6,10,1196.6559
1998,6,11,1274.3379
1998,6,12,1277.5158
1998,6,13,1222.4322
1998,6,14,1204.071
1998,6,15,1227.0225
1998,6,16,1168.4079
1998,6,17,1135.5696
1998,6,18,1128.8607
1998,6,19,1099.5534
1998,6,20,1082.6046
1998,6,21,1042.7043
1998,6,22,1029.6396
1998,6,23,1013.397
1998,6,24,1083.6639
1998,6,25,1029.6396
1998,6,26,1025.7555
1998,6,27,1016.928
1998,6,28,997.8606
1998,6,29,1135.9227
1998,6,30,932.5371
1998,7,1,903.5829
1998,7,2,889.812
1998,7,3,1102.7313
1998,7,4,920.1786
1998,7,5,914.8821
1998,7,6,945.2487
1998,7,7,956.1948
1998,7,8,942.777
1998,7,9,960.7851
1998,7,10,930.7716
1998,7,11,1102.7313
1998,7,12,889.4589
1998,7,13,872.5101
1998,7,14,1075.8957
1998,7,15,832.2567
1998,7,16,824.1354
1998,7,17,1016.5749
1998,7,18,800.8308
1998,7,19,1011.2784
1998,7,20,771.1704
1998,7,21,1050.8256
1998,7,22,708.3186
1998,7,23,1028.9334
1998,7,24,677.2458
1998,7,25,940.3053
1998,7,26,929.0061
1998,7,27,574.8468
1998,7,28,825.9009
1998,7,29,849.5586
1998,7,30,837.9063
1998,7,31,777.5262
1998,8,1,745.7472
1998,8,2,720.324
1998,8,3,694.9008
1998,8,4,689.6043
1998,8,5,687.4857
1998,8,6,674.0679
1998,8,7,484.1001
1998,8,8,3117.1668
1998,8,9,4290.165
1998,8,10,4085.367
1998,8,11,4593.831
1998,8,12,3781.701
1998,8,13,3552.186
1998,8,14,3300.0726
1998,8,15,2695.5654
1998,8,16,2408.4951
1998,8,17,2146.1418
1998,8,18,1939.2252
1998,8,19,1709.3571
1998,8,20,1607.6643
1998,8,21,1466.7774
1998,8,22,1351.3137
1998,8,23,1274.3379
1998,8,24,1172.6451
1998,8,25,1120.7394
1998,8,26,1096.3755
1998,8,27,1043.7636
1998,8,28,1111.5588
1998,8,29,1056.4752
1998,8,30,1177.5885
1998,8,31,896.1678
1998,9,1,1053.2973
1998,9,2,813.1893
1998,9,3,1029.2865
1998,9,4,704.4345
1998,9,5,953.37
1998,9,6,904.9953
1998,9,7,739.3914
1998,9,8,924.0627
1998,9,9,933.2433
1998,9,10,962.1975
1998,9,11,1004.2164
1998,9,12,950.8983
1998,9,13,1030.3458
1998,9,14,955.8417
1998,9,15,1091.4321
1998,9,16,1194.1842
1998,9,17,1199.1276
1998,9,18,1147.2219
1998,9,19,1086.1356
1998,9,20,1073.7771
1998,9,21,1388.0361
1998,9,22,1610.8422
1998,9,23,1608.7236
1998,9,24,1528.923
1998,9,25,1361.5536
1998,9,26,1182.5319
1998,9,27,1035.2892
1998,9,28,1193.8311
1998,9,29,899.3457
1998,9,30,1041.9981
1998,10,1,994.6827
1998,10,2,905.7015
1998,10,3,817.0734
1998,10,4,754.9278
1998,10,5,762.696
1998,10,6,814.6017
1998,10,7,1557.5241
1998,10,8,1819.1712
1998,10,9,1890.8505
1998,10,10,1773.6213
1998,10,11,1649.6832
1998,10,12,1547.2842
1998,10,13,1511.9742
1998,10,14,1424.7585
1998,10,15,1331.187
1998,10,16,1239.381
1998,10,17,1188.5346
1998,10,18,1143.3378
1998,10,19,1098.8472
1998,10,20,1033.1706
1998,10,21,1093.9038
1998,10,22,1044.4698
1998,10,23,1176.5292
1998,10,24,923.7096
1998,10,25,1053.2973
1998,10,26,811.7769
1998,10,27,1051.5318
1998,10,28,988.3269
1998,10,29,895.1085
1998,10,30,849.9117
1998,10,31,780.351
1998,11,1,743.2755
1998,11,2,723.5019
1998,11,3,692.4291
1998,11,4,675.4803
1998,11,5,648.6447
1998,11,6,627.1056
1998,11,7,624.2808
1998,11,8,611.2161
1998,11,9,598.5045
1998,11,10,517.2915
1998,11,11,795.1812
1998,11,12,869.6853
1998,11,13,588.2646
1998,11,14,704.4345
1998,11,15,786.7068
1998,11,16,862.6233
1998,11,17,920.8848
1998,11,18,951.9576
1998,11,19,971.025
1998,11,20,974.2029
1998,11,21,964.6692
1998,11,22,949.4859
1998,11,23,1073.424
1998,11,24,848.1462
1998,11,25,965.0223
1998,11,26,756.3402
1998,11,27,962.9037
1998,11,28,936.0681
1998,11,29,847.0869
1998,11,30,811.0707
1998,12,1,771.1704
1998,12,2,740.4507
1998,12,3,719.6178
1998,12,4,725.2674
1998,12,5,482.3346
1998,12,6,894.0492
1998,12,7,970.3188
1998,12,8,1279.6344
1998,12,9,1420.5213
1998,12,10,1492.2006
1998,12,11,1518.33
1998,12,12,1469.2491
1998,12,13,1472.0739
1998,12,14,1412.0469
1998,12,15,1326.5967
1998,12,16,1258.0953
1998,12,17,1165.5831
1998,12,18,1097.7879
1998,12,19,1048.3539
1998,12,20,1084.017
1998,12,21,1205.8365
1998,12,22,925.4751
1998,12,23,1060.3593
1998,12,24,826.254
1998,12,25,1054.7097
1998,12,26,732.3294
1998,12,27,995.3889
1998,12,28,683.9547
1998,12,29,935.3619
1998,12,30,939.9522
1998,12,31,884.1624
1999,1,1,828.7257
1999,1,2,787.0599
1999,1,3,751.7499
1999,1,4,737.6259
1999,1,5,715.0275
1999,1,6,695.607
1999,1,7,675.1272
1999,1,8,661.3563
1999,1,9,645.8199
1999,1,10,639.8172
1999,1,11,629.9304
1999,1,12,629.2242
1999,1,13,615.4533
1999,1,14,618.2781
1999,1,15,609.0975
1999,1,16,593.5611
1999,1,17,582.2619
1999,1,18,627.8118
1999,1,19,794.8281
1999,1,20,942.777
1999,1,21,1054.3566
1999,1,22,2915.1936
1999,1,23,8979.333
1999,1,24,12150.171
1999,1,25,11740.575
1999,1,26,12319.659
1999,1,27,12527.988
1999,1,28,12316.128
1999,1,29,11235.642
1999,1,30,9544.293
1999,1,31,8372.001
1999,2,1,7598.712
1999,2,2,6687.714
1999,2,3,6419.358
1999,2,4,5660.193
1999,2,5,5225.88
1999,2,6,4713.885
1999,2,7,4318.413
1999,2,8,4148.925
1999,2,9,4011.216
1999,2,10,3658.116
1999,2,11,3675.771
1999,2,12,3986.499
1999,2,13,4088.898
1999,2,14,3933.534
1999,2,15,3742.86
1999,2,16,3462.8517
1999,2,17,3517.2291
1999,2,18,3241.458
1999,2,19,3086.8002
1999,2,20,3041.6034
1999,2,21,2921.1963
1999,2,22,2717.8107
1999,2,23,2475.9372
1999,2,24,2230.1796
1999,2,25,2113.3035
